client1,client2,transactions
C789,C487,60
C8,C401,48
C433,C474,53
C282,C133,88
C279,C517,72
C76,C19,21
C437,C387,48
C948,C965,23
C423,C553,23
C719,C809,6
C839,C499,96
C25,C211,39
C876,C51,72
C42,C540,98
C317,C432,61
C262,C570,78
C392,C61,47
C128,C242,43
C394,C985,25
C771,C423,18
C584,C713,96
C673,C590,40
C65,C325,36
C179,C847,6
C5,C320,66
C136,C230,16
C240,C338,22
C162,C504,10
C878,C906,53
C535,C318,72
C859,C780,79
C822,C910,22
C143,C818,93
C809,C558,4
C658,C811,18
C596,C478,91
C518,C914,55
C804,C369,7
C519,C466,9
C918,C161,96
C147,C884,94
C612,C260,18
C561,C380,40
C127,C501,49
C152,C710,54
C305,C63,61
C133,C63,52
C563,C386,31
C50,C959,24
C611,C245,64
C273,C457,4
C968,C650,94
C481,C223,64
C663,C733,69
C550,C324,51
C675,C587,93
C950,C28,83
C734,C460,90
C187,C281,8
C762,C507,12
C863,C573,48
C78,C65,78
C33,C646,42
C875,C179,19
C690,C4,83
C521,C881,58
C948,C834,23
C840,C241,63
C112,C923,26
C954,C550,12
C69,C565,84
C184,C197,13
C993,C683,35
C498,C764,48
C465,C328,14
C70,C804,99
C966,C753,6
C504,C545,93
C376,C332,69
C900,C873,81
C953,C31,31
C140,C746,46
C828,C756,59
C446,C170,3
C417,C176,47
C528,C244,21
C607,C741,49
C805,C568,5
C782,C859,97
C665,C181,74
C923,C545,25
C19,C588,88
C640,C598,25
C714,C108,57
C613,C901,90
C334,C920,8
C793,C908,27
C450,C970,28
C487,C835,30
C578,C340,93
C885,C69,51
C892,C491,14
C427,C970,76
C790,C1000,97
C482,C204,84
C732,C373,48
C56,C354,45
C729,C616,20
C318,C911,39
C701,C92,82
C95,C467,16
C438,C727,5
C27,C104,11
C538,C964,57
C63,C691,62
C535,C754,98
C558,C421,83
C232,C439,10
C300,C458,42
C440,C340,28
C433,C620,61
C147,C343,16
C686,C909,6
C648,C978,66
C680,C369,22
C489,C476,40
C564,C4,11
C823,C577,62
C829,C763,92
C204,C598,10
C980,C253,49
C299,C555,52
C735,C213,48
C29,C253,29
C578,C661,89
C247,C226,90
C515,C414,27
C202,C137,94
C528,C465,29
C710,C827,36
C365,C515,17
C499,C908,1
C804,C929,74
C341,C699,20
C708,C340,79
C230,C425,85
C960,C657,19
C355,C299,83
C132,C487,30
C922,C604,7
C375,C390,58
C549,C611,78
C846,C253,99
C873,C816,28
C845,C712,64
C332,C442,6
C847,C646,51
C402,C737,7
C339,C604,5
C875,C969,38
C861,C710,37
C157,C633,24
C537,C774,97
C923,C656,18
C156,C988,23
C115,C306,1
C633,C503,47
C441,C944,27
C806,C795,68
C774,C887,11
C145,C118,41
C989,C818,3
C121,C332,2
C237,C568,47
C899,C459,46
C46,C3,26
C922,C315,32
C961,C333,92
C303,C295,66
C50,C387,47
C653,C112,67
C688,C413,4
C766,C161,49
C332,C747,37
C236,C889,27
C97,C122,84
C331,C734,39
C976,C722,55
C938,C14,83
C182,C306,50
C315,C837,93
C233,C124,22
C107,C930,86
C109,C895,16
C450,C20,87
C146,C326,98
C408,C5,95
C954,C756,11
C331,C334,22
C459,C509,10
C302,C793,12
C416,C560,5
C409,C287,93
C863,C518,51
C531,C606,100
C65,C78,15
C570,C468,62
C298,C973,58
C830,C50,89
C896,C820,29
C862,C605,76
C705,C207,59
C65,C858,71
C405,C58,26
C311,C486,63
C264,C549,26
C737,C476,8
C551,C933,70
C998,C790,56
C660,C121,23
C142,C370,38
C720,C129,36
C672,C510,98
C200,C32,11
C892,C146,5
C438,C60,40
C403,C221,95
C714,C363,17
C757,C170,96
C551,C809,28
C889,C758,6
C58,C531,4
C512,C607,2
C182,C991,22
C560,C960,71
C585,C239,98
C872,C429,54
C516,C25,7
C275,C441,70
C496,C480,5
C431,C211,13
C841,C46,41
C553,C519,54
C181,C143,95
C28,C625,8
C16,C921,4
C261,C901,49
C892,C462,69
C754,C488,98
C475,C453,11
C39,C322,34
C378,C721,36
C157,C459,33
C673,C451,31
C708,C267,55
C694,C380,100
C895,C636,23
C897,C674,5
C457,C567,61
C145,C392,16
C412,C529,34
C190,C917,71
C717,C468,37
C505,C841,54
C795,C308,84
C711,C323,52
C138,C793,6
C632,C335,11
C674,C821,82
C296,C26,91
C283,C326,97
C376,C516,53
C492,C349,44
C176,C373,76
C899,C396,50
C36,C378,70
C500,C750,69
C631,C318,61
C390,C899,72
C699,C566,86
C960,C472,36
C195,C143,53
C310,C471,67
C498,C868,25
C608,C908,19
C944,C214,49
C241,C85,71
C4,C406,99
C101,C371,34
C11,C993,70
C821,C500,50
C516,C660,38
C970,C779,71
C239,C927,16
C926,C545,32
C372,C384,71
C991,C710,55
C302,C528,53
C370,C208,61
C304,C457,99
C424,C486,57
C392,C94,10
C364,C214,53
C281,C721,31
C564,C548,39
C642,C676,16
C447,C953,31
C93,C821,90
C879,C604,34
C199,C497,96
C949,C697,62
C689,C281,19
C149,C186,8
C654,C309,3
C929,C301,87
C133,C833,86
C864,C278,38
C50,C202,87
C598,C669,49
C746,C695,99
C968,C425,43
C687,C817,89
C151,C42,9
C63,C379,69
C275,C965,52
C716,C653,59
C13,C17,76
C672,C590,69
C923,C215,82
C960,C149,91
C488,C929,77
C451,C986,41
C898,C570,14
C899,C620,31
C726,C377,76
C519,C342,73
C498,C23,12
C685,C616,82
C265,C945,65
C439,C880,66
C231,C604,2
C603,C687,39
C109,C481,18
C811,C735,60
C419,C541,19
C375,C373,27
C271,C63,29
C182,C996,93
C225,C585,5
C838,C57,16
C552,C193,27
C693,C619,31
C83,C420,30
C569,C453,64
C822,C369,96
C362,C338,37
C503,C442,11
C724,C351,98
C275,C195,99
C977,C418,47
C144,C595,100
C634,C739,27
C289,C909,39
C776,C150,40
C352,C950,91
C674,C420,59
C39,C720,10
C305,C476,1
C992,C570,90
C393,C127,25
C280,C246,93
C916,C543,51
C372,C321,34
C377,C657,42
C411,C50,40
C637,C517,66
C403,C936,45
C857,C782,35
C278,C413,96
C851,C650,5
C894,C475,97
C298,C933,26
C421,C929,55
C212,C233,80
C513,C923,29
C770,C229,43
C860,C484,74
C767,C157,60
C7,C930,65
C785,C694,12
C563,C138,20
C450,C500,35
C730,C380,11
C173,C451,64
C800,C169,91
C993,C522,67
C779,C108,41
C2,C420,21
C9,C202,25
C78,C130,25
C618,C745,13
C780,C854,63
C519,C595,43
C461,C326,94
C929,C592,68
C130,C387,63
C962,C974,3
C111,C965,31
C788,C229,41
C394,C532,10
C623,C453,98
C354,C713,93
C650,C336,65
C125,C177,46
C983,C141,36
C172,C550,62
C279,C391,38
C511,C245,25
C144,C771,90
C184,C798,19
C919,C648,3
C980,C544,36
C768,C143,81
C267,C500,73
C593,C391,20
C743,C413,93
C396,C265,8
C469,C867,38
C410,C165,46
C898,C762,83
C592,C518,14
C702,C143,64
C363,C745,87
C780,C692,94
C358,C428,60
C736,C287,33
C366,C392,72
C997,C446,18
C228,C6,91
C567,C577,64
C587,C560,51
C824,C528,75
C64,C161,37
C715,C118,85
C918,C181,42
C338,C367,4
C121,C232,8
C211,C370,76
C834,C476,9
C599,C239,6
C713,C985,69
C321,C813,36
C985,C693,33
C335,C711,92
C671,C115,6
C631,C567,58
C745,C25,19
C21,C758,89
C906,C100,1
C90,C154,5
C628,C295,100
C888,C472,54
C755,C200,93
C40,C679,9
C124,C431,15
C107,C471,18
C931,C695,46
C138,C667,93
C834,C159,97
C741,C412,21
C581,C14,26
C68,C660,82
C569,C893,27
C538,C182,39
C604,C710,43
C640,C15,4
C565,C735,51
C780,C449,79
C377,C113,94
C418,C19,74
C963,C507,14
C31,C350,18
C672,C691,53
C703,C309,91
C305,C854,99
C510,C731,23
C271,C570,15
C313,C640,50
C711,C36,58
C25,C73,8
C522,C198,21
C506,C151,67
C746,C164,40
C630,C598,43
C236,C437,1
C945,C118,57
C952,C502,91
C596,C389,82
C931,C288,80
C830,C476,46
C872,C262,83
C146,C665,13
C549,C827,24
C321,C309,79
C726,C226,84
C793,C564,34
C621,C664,46
C636,C162,18
C417,C42,65
C14,C875,81
C552,C832,15
C747,C481,13
C667,C846,26
C107,C873,94
C959,C509,99
C19,C956,53
C388,C20,58
C388,C515,26
C287,C121,24
C354,C115,5
C396,C214,23
C925,C244,90
C306,C247,76
C732,C670,45
C134,C1,45
C519,C999,11
C878,C251,42
C273,C976,22
C890,C41,26
C282,C750,88
C384,C388,100
C194,C303,24
C346,C697,70
C80,C67,20
C421,C553,59
C252,C980,96
C696,C847,16
C548,C561,31
C281,C540,78
C865,C408,45
C531,C726,58
C70,C19,48
C92,C724,60
C844,C560,92
C439,C617,19
C61,C566,29
C343,C76,42
C329,C631,80
C197,C86,11
C113,C639,39
C657,C446,18
C839,C212,23
C203,C554,7
C57,C345,39
C861,C129,70
C109,C120,15
C300,C216,97
C203,C289,80
C448,C388,88
C127,C390,92
C391,C599,95
C781,C692,62
C383,C873,52
C277,C21,15
C726,C841,60
C979,C662,62
C764,C494,77
C918,C399,44
C307,C972,16
C856,C298,45
C130,C127,59
C743,C716,9
C618,C542,41
C86,C218,12
C533,C452,39
C561,C291,53
C928,C102,16
C466,C371,31
C253,C225,8
C317,C860,72
C544,C924,93
C954,C236,67
C463,C775,71
C508,C589,48
C713,C101,20
C136,C223,77
C281,C941,82
C292,C845,14
C664,C12,5
C224,C226,9
C140,C186,44
C572,C350,73
C659,C517,92
C307,C377,17
C719,C516,94
C314,C648,60
C484,C326,42
C958,C104,50
C339,C396,43
C389,C423,8
C962,C12,80
C553,C748,45
C274,C67,93
C754,C573,26
C270,C905,59
C10,C23,22
C740,C423,47
C910,C296,53
C923,C529,40
C902,C508,31
C342,C778,3
C686,C186,45
C367,C102,44
C311,C668,95
C630,C478,9
C395,C172,25
C203,C658,51
C718,C115,45
C348,C844,6
C40,C684,1
C388,C815,98
C809,C992,82
C204,C618,64
C13,C653,52
C388,C813,14
C382,C718,40
C878,C802,59
C90,C20,75
C629,C754,94
C544,C501,61
C613,C499,12
C489,C376,73
C631,C285,59
C345,C224,64
C300,C811,55
C897,C98,91
C648,C3,87
C749,C83,49
C664,C289,87
C603,C729,30
C884,C485,23
C741,C190,32
C362,C939,100
C417,C348,28
C261,C406,89
C990,C911,81
C542,C301,64
C605,C880,26
C618,C901,44
C726,C168,38
C395,C797,70
C314,C828,63
C38,C712,73
C564,C493,21
C21,C283,31
C968,C845,89
C75,C247,28
C684,C724,37
C150,C315,39
C418,C752,87
C304,C744,33
C988,C455,66
C571,C542,14
C843,C948,23
C175,C241,72
C368,C48,50
C509,C227,86
C167,C294,65
C785,C264,29
C511,C539,12
C272,C99,69
C131,C66,24
C434,C445,70
C124,C334,34
C206,C314,64
C903,C317,85
C809,C661,78
C936,C472,22
C331,C848,61
C605,C149,14
C586,C493,51
C292,C319,44
C996,C250,51
C791,C148,57
C463,C602,28
C580,C680,67
C577,C88,45
C686,C318,73
C572,C825,56
C490,C244,63
C46,C332,32
C106,C203,18
C788,C173,85
C128,C127,71
C256,C795,75
C283,C227,10
C121,C307,83
C582,C714,29
C610,C471,51
C830,C859,19
C75,C623,24
C464,C548,42
C308,C161,34
C530,C157,98
C807,C954,55
C864,C40,94
C233,C846,71
C195,C349,62
C221,C776,21
C805,C64,1
C649,C393,63
C504,C1,68
C301,C987,41
C179,C13,26
C31,C964,75
C782,C645,26
C102,C647,29
C750,C427,86
C687,C546,2
C944,C816,10
C545,C894,7
C718,C702,46
C894,C404,39
C794,C298,12
C179,C349,30
C687,C102,5
C84,C805,85
C990,C5,31
C359,C118,2
C444,C407,57
C962,C200,24
C845,C918,71
C217,C799,4
C845,C348,89
C712,C909,2
C425,C933,81
C638,C335,21
C495,C115,15
C728,C774,54
C661,C475,83
C694,C544,45
C765,C378,90
C59,C401,72
C284,C265,65
C277,C673,95
C142,C748,1
C119,C709,60
C453,C288,79
C807,C35,20
C14,C368,27
C394,C415,34
C68,C203,56
C525,C293,4
C60,C81,62
C705,C351,76
C302,C365,85
C952,C492,40
C57,C514,96
C939,C920,90
C901,C985,45
C124,C787,80
C282,C753,51
C347,C876,54
C696,C975,55
C256,C326,44
C292,C943,26
C92,C442,57
C635,C970,84
C76,C28,7
C958,C636,21
C656,C378,59
C459,C609,18
C220,C259,34
C525,C567,26
C200,C353,44
C578,C301,53
C903,C293,21
C573,C24,94
C56,C653,33
C913,C761,23
C767,C534,72
C483,C936,88
C819,C632,38
C291,C121,51
C933,C965,15
C801,C58,99
C549,C269,49
C942,C27,21
C199,C348,4
C222,C225,79
C193,C949,93
C119,C136,75
C203,C568,36
C621,C996,97
C416,C845,89
C283,C550,15
C899,C976,94
C858,C780,57
C203,C911,78
C302,C214,57
C899,C113,88
C713,C517,76
C770,C273,44
C473,C464,75
C890,C565,73
C307,C124,83
C785,C748,36
C507,C635,36
C6,C473,13
C81,C683,95
C292,C692,28
C32,C646,36
C403,C986,57
C677,C249,62
C305,C924,39
C287,C276,59
C254,C504,72
C379,C786,36
C527,C748,93
C602,C19,49
C593,C483,83
C701,C924,58
C591,C34,74
C691,C601,56
C732,C362,5
C650,C744,93
C257,C55,81
C854,C420,12
C950,C736,60
C453,C257,96
C665,C867,18
C34,C683,85
C711,C388,62
C75,C658,65
C531,C890,94
C7,C627,2
C728,C312,43
C626,C500,19
C345,C165,26
C436,C763,80
C24,C864,22
C714,C316,100
C695,C60,51
C257,C518,59
C490,C435,27
C198,C822,98
C9,C386,74
C286,C485,94
C62,C547,32
C814,C594,90
C173,C595,100
C373,C461,64
C252,C554,41
C146,C672,84
C402,C990,25
C943,C908,3
C515,C435,78
C752,C250,26
C983,C354,86
C290,C785,7
C392,C448,95
C888,C359,20
C93,C255,73
C535,C422,25
C663,C11,3
C107,C836,44
C948,C109,85
C223,C690,41
C198,C233,83
C251,C302,69
C136,C203,8
C45,C824,76
C189,C84,44
C538,C789,33
C380,C12,43
C841,C462,44
C497,C665,19
C65,C147,6
C182,C935,53
C539,C358,98
C350,C439,75
C946,C202,13
C986,C235,4
C101,C213,30
C350,C154,51
C411,C450,46
C341,C23,82
C335,C760,5
C172,C667,70
C346,C580,16
C328,C468,65
C405,C239,32
C740,C903,41
C458,C316,6
C470,C553,79
C661,C118,27
C386,C773,45
C429,C26,90
C969,C44,28
C792,C662,28
C978,C91,36
C224,C706,4
C867,C290,37
C643,C684,81
C286,C26,77
C633,C246,90
C236,C893,11
C232,C154,82
C927,C758,93
C694,C831,97
C730,C765,52
C757,C490,31
C341,C446,85
C425,C992,44
C177,C741,84
C823,C994,30
C14,C972,42
C72,C1000,67
C162,C738,12
C434,C151,40
C422,C823,67
C591,C279,77
C220,C181,81
C87,C840,21
C385,C740,32
C635,C619,40
C227,C47,75
C581,C455,96
C722,C201,17
C630,C133,96
C369,C134,6
C522,C346,64
C127,C546,39
C837,C37,93
C162,C33,79
C373,C15,11
C374,C217,90
C113,C423,5
C475,C281,25
C527,C800,16
C480,C588,11
C194,C624,42
C994,C674,6
C142,C845,4
C695,C667,2
C217,C836,73
C114,C58,90
C230,C736,75
C155,C83,65
C334,C999,11
C742,C699,22
C679,C651,8
C64,C423,14
C134,C487,3
C614,C684,12
C332,C255,43
C237,C340,25
C426,C455,74
C714,C807,7
C296,C553,29
C646,C571,40
C71,C617,19
C160,C583,76
C189,C632,96
C91,C160,87
C135,C553,97
C373,C207,41
C760,C414,25
C968,C382,86
C631,C221,86
C529,C415,85
C202,C457,51
C652,C814,80
C882,C977,76
C451,C37,20
C39,C127,67
C492,C903,50
C914,C335,47
C600,C523,67
C531,C210,82
C725,C417,24
C580,C450,54
C244,C877,10
C550,C109,6
C454,C747,72
C928,C214,53
C181,C494,92
C142,C916,57
C815,C495,80
C817,C8,94
C525,C39,95
C707,C983,23
C793,C207,38
C729,C266,65
C502,C858,43
C260,C593,1
C834,C15,82
